font-family: 'Astloch', cursive;
font-family: 'Alfa Slab One', cursive;
font-family: 'Averia Sans Libre', cursive;
font-family: 'Aguafina Script', cursive;
font-family: 'Abel', sans-serif;
font-family: 'Arbutus Slab', serif;
font-family: 'Average Sans', sans-serif;
font-family: 'Arvo', serif;
font-family: 'Antic Slab', serif;
font-family: 'Average', serif;
font-family: 'Asset', cursive;
font-family: 'ABeeZee', sans-serif;
font-family: 'Acme', sans-serif;
font-family: 'Andika', sans-serif;
font-family: 'Anaheim', sans-serif;
font-family: 'Armata', sans-serif;
font-family: 'Almendra Display', cursive;
font-family: 'Arimo', sans-serif;
font-family: 'Artifika', serif;
font-family: 'Allura', cursive;
font-family: 'Atomic Age', cursive;
font-family: 'Averia Serif Libre', cursive;
font-family: 'Alex Brush', cursive;
font-family: 'Anton', sans-serif;
font-family: 'Antic Didone', serif;
font-family: 'Asap', sans-serif;
font-family: 'Antic', sans-serif;
font-family: 'Amethysta', serif;
font-family: 'Aladin', cursive;
font-family: 'Arbutus', cursive;
font-family: 'Abril Fatface', cursive;
font-family: 'Aclonica', sans-serif;
font-family: 'Actor', sans-serif;
font-family: 'Adamina', serif;
font-family: 'Advent Pro', sans-serif;
font-family: 'Akronim', cursive;
font-family: 'Aldrich', sans-serif;
font-family: 'Alegreya', serif;
font-family: 'Alegreya SC', serif;
font-family: 'Alice', serif;
font-family: 'Alike', serif;
font-family: 'Alike Angular', serif;
font-family: 'Allan', cursive;
font-family: 'Allerta', sans-serif;
font-family: 'Allerta Stencil', sans-serif;
font-family: 'Almendra', serif;
font-family: 'Almendra SC', serif;
font-family: 'Amatic SC', cursive;
font-family: 'Amarante', cursive;
font-family: 'Amaranth', sans-serif;
font-family: 'Andada', serif;
font-family: 'Annie Use Your Telescope', cursive;
font-family: 'Anonymous Pro', sans-serif;
font-family: 'Arapey', serif;
font-family: 'Architects Daughter', cursive;
font-family: 'Archivo Black', sans-serif;
font-family: 'Archivo Narrow', sans-serif;
font-family: 'Arizonia', cursive;
font-family: 'Asul', sans-serif;
font-family: 'Aubrey', cursive;
font-family: 'Audiowide', cursive;
font-family: 'Autour One', cursive;
font-family: 'Averia Gruesa Libre', cursive;
font-family: 'Averia Libre', cursive;
font-family: 'Baumans', cursive;
